256,-,Fr,7-Jun,Jalen Haralson (26),Notre Dame,ACC,27,Wing G,57,3.2,2.4,3.5,3.7,-0.2,106.3,33.4,52.3,56.5,6.4,10.9,22.9,18.4,0.9,1.3,1.2,60.1,3.7,14-14,1,116-182,0.637,34-94,0.362,122-181,0.674,150-276,0.543,8.3,2.1,25-May,0.2,2.6,4,16.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,-,Sr,6-Jun,Corey Washington (26),SMU,ACC,34,Wing F,68.8,3.2,2.9,3.2,2.6,0.6,125.2,17.4,56.8,61.2,7.9,11.9,5,11.7,0.9,2.1,1.9,46.9,4.4,8-Jun,0.75,56-89,0.629,23-53,0.434,93-121,0.769,79-142,0.556,45,7,45-116,0.388,0.9,4.9,11.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,-,Fr,7-Jun,DJ Hall (26),Texas St.,SB,30,Wing F,74.9,3.2,2.8,4.2,4,0.2,118.3,25.6,54.5,59.5,9.7,21.8,16.4,14.6,1.2,1.6,2.4,42.4,3,1-Jan,1,106-182,0.582,65-132,0.492,112-140,0.8,171-314,0.545,4.8,1,16-Jun,0.375,2.3,7.7,15.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,-,Jr,10-Jun,Michael Nwoko (26),LSU,SEC,32,C,53.1,3.2,2.3,4.1,3.4,0.7,119.7,27.6,61,65.3,13.2,17.9,8.1,17.4,0.4,4.2,1.2,61,6.1,44-48,0.917,118-166,0.711,37-85,0.435,118-155,0.761,155-251,0.618,1.2,0.2,0-3,0,0.8,5.9,13.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,-,So,3-Jun,C.J. Cox (26),Purdue,B10,39,Wing G,60.9,3.2,2.7,6.3,4.8,1.5,133,14.3,57.8,59.8,4.2,9.9,8.3,5.4,4.1,0.5,1.3,14.7,2,0-0,0,24-33,0.727,32-59,0.542,32-38,0.842,56-92,0.609,64.3,10.7,62-166,0.373,1.3,2.8,8.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,-,Sr,4-Jun,Kenny Noland (26),Columbia,Ivy,26,Combo G,84.9,3.2,2.8,2.6,3,-0.4,114.8,25.2,54,57.9,2,9.9,21,17.7,1.5,0.1,2.5,21,1.6,0-0,0,84-145,0.579,Aug-34,0.235,70-76,0.921,92-179,0.514,50.6,12.2,69-183,0.377,3.7,3.4,17.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,-,So,Jun-00,Trey Green (26),Saint Louis,A10,33,Combo G,57.7,3.2,2.7,6.9,5.5,1.5,134.1,16.9,65.2,66.8,3.2,9.7,11.6,9.6,2.6,0,2.1,14.1,2.3,0-0,0,24-43,0.558,10-May,0.5,31-36,0.861,29-53,0.547,79.3,14.3,92-203,0.453,1.7,2.9,10.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,-,Jr,8-Jun,Jasen Green (26),Creighton,BE,33,Wing F,68.6,3.2,3.1,5.2,3.1,2.1,118.9,19.1,58.5,60.1,8.4,16.6,16.7,15,1.7,3,1.6,33.9,2.3,27-29,0.931,95-139,0.683,20-52,0.385,56-84,0.667,115-191,0.602,23,3.6,20-57,0.351,2.4,6.3,10.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,-,Sr,2-Jun,Themus Fulks (26),UCF,B12,33,Pure PG,81.5,3.2,3,0.9,1.8,-1,106.8,25.8,48.8,53.1,2.3,8.2,36.3,22.5,2,0.1,1.3,29.4,2.3,0-0,0,86-159,0.541,71-172,0.413,89-112,0.795,156-330,0.473,13.4,2.7,20-51,0.392,6.7,3,14,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,-,Jr,9-Jun,Dylan Faulkner (26),Samford,SC,28,C,61.7,3.2,2.5,6,5.5,0.6,118.7,30.2,61.3,60.9,11.1,25.6,16.8,10.3,1.3,6,1.2,71.4,2.7,37-41,0.902,168-247,0.68,14-46,0.304,120-212,0.566,182-293,0.621,1.3,0.3,0-4,0,1.8,8.6,17.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,-,So,Jul-00,Ben Defty (26),Boston University,Pat,33,C,71.8,3.2,1.8,2.1,2.2,-0.1,121.7,24.9,69.4,69.6,8.7,20.7,14.4,19.4,0.8,7,0.8,54.6,4,33-35,0.943,164-219,0.749,33-65,0.508,104-155,0.671,197-284,0.694,0,0,0-0,0,1.9,6.8,15.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,-,Sr,7-Jun,Alden Applewhite (26),Georgia Southern,SB,35,Wing G,78,3.2,2.1,1.6,3,-1.4,125.5,19.3,56.7,62.6,5.6,15.3,7.2,10.9,1,0.8,2.1,60.9,2.6,0-0,0,79-124,0.637,14-39,0.359,148-187,0.791,93-163,0.571,46.9,7.4,54-144,0.375,1.2,5.9,14.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,-,Sr,3-Jun,Jalen Quinn (26),Drake,MVC,32,Combo G,84.1,3.2,2.4,0.3,1.9,-1.6,104.5,31.6,50.3,55.2,2.6,10.5,19.6,15.8,1.1,0.3,2,44.3,3.1,1-Jan,1,92-166,0.554,83-188,0.441,160-215,0.744,175-354,0.494,27,7.1,46-131,0.351,3,4,19.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,-,Sr,7-Jun,Devin McGlockton (26),Vanderbilt,SEC,36,PF/C,62.9,3.2,3.1,4.1,3.2,0.9,127.9,17,61.2,62.8,11.6,19,8.5,12.8,1.3,2.8,0.8,22.9,5,6-Jun,1,98-128,0.766,24-Oct,0.417,41-56,0.732,108-152,0.711,38,5.8,28-93,0.301,1.2,6.8,9.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,-,Sr,5-Jun,Jamal Fuller (26),LIU,NEC,34,Wing G,81,3.2,2.9,3.1,2.8,0.4,120.4,22,59.6,63.5,4.5,14.5,14.7,16.8,1.2,3.3,1.8,46.8,3.4,15-17,0.882,97-152,0.638,32-75,0.427,128-166,0.771,129-227,0.568,36.1,6.6,55-128,0.43,2.6,5.5,16.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,-,Sr,9-Jun,Tyler Houser (26),Delaware,CUSA,25,Stretch 4,68.1,3.2,1.8,0.3,2.2,-1.9,118.5,22.1,57.7,60.9,6.9,13.1,13,11.3,1.3,1.5,0.8,27.2,3.1,2-Jan,0.5,72-115,0.626,17-41,0.415,58-71,0.817,89-156,0.571,40.2,7.9,41-105,0.39,1.7,5.4,14.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,-,Sr,11-Jun,Carson Cooper (26),Michigan St.,B10,35,C,66.3,3.2,4,7.8,3.2,4.6,121.5,19.3,58.9,64.4,8.8,22.2,10.1,17.9,0.9,4.8,1.3,63.2,3,53-62,0.855,90-132,0.682,43-94,0.457,115-146,0.788,133-226,0.588,2.2,0.3,5-Feb,0.4,1.5,7.1,11.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,-,Sr,4-Jun,Dezayne Mingo (26),Charlotte,Amer,32,Pure PG,65.7,3.2,1.9,3,3.8,-0.8,116.4,26.3,52,56.1,3.1,11.4,35.2,17.2,2.3,0.1,2.1,37.5,2.8,4-Mar,0.75,53-102,0.52,24-61,0.393,86-114,0.754,77-163,0.472,46.4,9.9,54-141,0.383,4.6,3.4,12.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,-,Sr,10-May,Tre Beard (26),Cleveland St.,Horz,28,Scoring PG,72.7,3.2,0.9,0.4,3.2,-2.8,127.9,18,58.2,62.2,2.9,8.8,20.8,11.1,2.9,0.1,1.9,29.5,2.7,0-0,0,19-33,0.576,26-Jul,0.269,64-74,0.865,26-59,0.441,76.5,12.4,80-192,0.417,3.3,3.2,12.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,-,Sr,8-Jun,Tobe Awaka (26),Arizona,B12,39,PF/C,51.8,3.2,3.5,7.1,4.8,2.3,127.1,21,59.9,61.7,20.2,26.2,6.4,12.8,0.8,3.1,1,66.4,5.2,22-24,0.917,104-162,0.642,22-49,0.449,95-148,0.642,126-211,0.597,5.4,0.8,12-May,0.417,0.8,9.1,9.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,-,Jr,11-Jun,Sananda Fru (26),Louisville,ACC,35,C,55.1,3.2,3,7.7,4.3,3.4,131.3,17.7,76.5,74,14.9,16,10.1,20.2,0.9,7.2,1.2,52.9,4.2,62-68,0.912,119-152,0.783,10-May,0.5,55-90,0.611,124-162,0.765,4.7,0.6,8-Apr,0.5,1.2,6.1,9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,-,Sr,3-Jun,Derek Simpson (26),Saint Joseph's,A10,34,Scoring PG,86.2,3.2,3.7,4.2,2.3,1.9,113.3,22.8,49.1,54.5,3.7,12.6,30.4,16.3,2.4,0.6,2.3,27,1.5,20-22,0.909,80-144,0.556,29-72,0.403,97-106,0.915,109-216,0.505,45,8.9,56-177,0.316,5.2,5.3,13.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,-,Sr,7-Jun,Tucker DeVries (26),Indiana,B10,32,Wing G,84.6,3.2,4.2,6.1,3.6,2.6,112.1,21.2,51,54.6,2.1,16.3,18.3,12.2,2.2,1.8,2,21.5,2.9,4-Mar,0.75,28-46,0.609,34-71,0.479,67-78,0.859,62-117,0.53,67.8,13.6,82-246,0.333,3.3,5.3,13.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,-,Sr,9-Jun,Leonardo Bettiol (26),Massachusetts,MAC,32,PF/C,71.1,3.2,2.5,3.2,3.1,0.1,115,28.3,60.4,63.5,10.1,22.1,15.4,18.9,0.8,0.9,1.5,65.4,4.9,0-1,0,159-258,0.616,49-87,0.563,159-227,0.7,208-345,0.603,0.6,0.1,2-Jan,0.5,2.1,7.8,18.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,-,Jr,7-Jun,Tylik Weeks (26),Southern Miss,SB,33,Wing G,84.5,3.2,2.8,1,1.8,-0.9,109.2,29.3,47.6,55.9,4.1,14.8,15.6,15.5,0.9,1.1,1.6,56.6,3.1,12-Oct,0.833,102-171,0.596,103-244,0.422,218-265,0.823,205-415,0.494,11.3,2.7,Dec-53,0.226,2.3,5.4,19.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,-,Sr,3-Jun,Skyy Clark (26),UCLA,B10,26,Combo G,51,3.2,3.2,4.6,2.6,2,120.7,18,58.6,60.6,1.5,8.2,13.2,11.5,2.1,0.4,2.6,17.1,3.7,0-0,0,32-45,0.711,22-59,0.373,32-39,0.821,54-104,0.519,54.4,10.2,53-124,0.427,2,2.3,11.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,-,So,5-Jun,Cole Certa (26),Notre Dame,ACC,31,Wing G,66,3.1,2.1,2.1,3.4,-1.3,119.9,20.8,50.8,56.8,1.8,5.7,6.3,7.2,1.2,0,0.8,33.8,2.3,0-0,0,21-34,0.618,Nov-47,0.234,91-102,0.892,32-81,0.395,73.2,15.9,81-221,0.367,0.8,1.7,12.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,-,Fr,9-Jun,Tomislav Buljan (26),New Mexico,MWC,35,PF/C,63,3.1,3.7,5.1,4.3,0.8,114.5,26.6,55.3,57,17.6,27.1,11.1,15,0.8,2.6,2.4,52.2,3.1,44-50,0.88,151-246,0.614,15-50,0.3,102-168,0.607,166-296,0.561,8.1,1.6,26-Aug,0.308,1.5,10.3,13.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,-,Jr,7-Jun,Andrew Meadow (26),Boise St.,MWC,30,Wing G,73.2,3.1,2.9,4.2,3.2,1,123.4,17.4,59.9,61.4,4,10.1,7,10,1.1,0.1,1.2,43.6,1.7,13-14,0.929,69-102,0.676,15-35,0.429,69-106,0.651,84-137,0.613,43.6,7.1,41-106,0.387,1,3.6,12.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,-,Sr,9-Jun,Sam Alexis (26),Indiana,B10,32,C,52.6,3.1,2.6,7.3,4,3.3,131.6,18.5,69.3,70.4,11.6,16,11.7,15.3,1.2,6.2,0.9,41.6,4.5,52-54,0.963,95-123,0.772,17-35,0.486,50-69,0.725,112-158,0.709,4.8,0.7,8-Feb,0.25,1.2,4.8,8.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,-,Sr,10-May,Rob Martin (26),High Point,BSth,32,Scoring PG,67.8,3.1,2.5,2.6,2.7,-0.1,115.9,28.4,47.7,55,2,6.2,25.5,12,2.4,0.4,2.9,46.3,3.3,0-0,0,85-141,0.603,37-102,0.363,154-184,0.837,122-243,0.502,38.8,9.6,45-154,0.292,3.9,2,16,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,-,Jr,8-Jun,Alton Hamilton IV (26),Eastern Washington,BSky,32,PF/C,69.8,3.1,2,3.1,3.6,-0.4,120.6,23.3,60.2,64,10.1,15.4,14.9,17.6,1.1,2.8,1.6,50,3.6,7-Jun,0.857,125-192,0.651,16-38,0.421,104-137,0.759,141-230,0.613,16.1,2.8,16-44,0.364,2.2,5.7,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,-,Jr,8-Jun,Thomas Dowd (26),Troy,SB,32,PF/C,89.1,3.1,3.7,3.5,2.9,0.6,119.3,19.8,51.5,55.7,10.1,21.7,11,12.3,1.5,4.2,2,31.4,2.6,11-Oct,0.909,72-118,0.61,25-59,0.424,91-114,0.798,97-177,0.548,51.2,9.4,60-186,0.323,2.1,10.1,14.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,-,Sr,10-Jun,Malique Ewin (26),Arkansas,SEC,37,PF/C,51.9,3.1,2.5,5.6,4.2,1.4,126.5,21.7,59.7,63.7,15.7,15.5,7.8,14.4,0.9,5.4,1.8,60.4,4.4,55-59,0.932,110-163,0.675,18-55,0.327,99-134,0.739,128-218,0.587,1.8,0.3,4-Mar,0.75,1,5.7,9.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,-,So,7-Jun,Jackson Holcombe (26),Utah Valley,WAC,31,Wing G,75.7,3.1,3.8,6.7,3.2,3.4,110.8,27.3,52.6,56.3,8.4,17.2,23.5,17.4,1.5,4.1,4.3,54.5,4.3,14-14,1,141-230,0.613,34-84,0.405,127-189,0.672,175-314,0.557,9.5,2,May-33,0.152,3.6,7,16,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,-,Jr,11-Jun,Riley Allenspach (26),George Mason,A10,31,PF/C,60.7,3.1,2.8,5,4.7,0.3,120,25.5,60,61.9,10,19,8.2,12.4,0.7,1.3,1.4,43.3,2.9,14-15,0.933,102-140,0.729,37-77,0.481,83-123,0.675,139-217,0.641,23.6,5.3,21-67,0.313,0.8,6.1,13.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,-,Sr,8-Jun,Collin Parker (26),Austin Peay,ASun,29,Wing F,78.4,3.1,2.9,3.8,3.9,0,118.8,26.2,54.5,58.5,4.2,19.4,21.5,11.4,2,1.4,1.5,31.5,2.6,2-Feb,1,85-153,0.556,45-105,0.429,100-123,0.813,130-258,0.504,33.8,8.2,55-132,0.417,3.2,6.2,17.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,-,Sr,11-May,David Coit (26),Maryland,B10,33,Scoring PG,66.6,3.1,2.2,3.1,4,-0.9,111.8,25.7,51,55.1,0.9,7.5,25.3,15.8,1.5,0.1,1.4,24.9,2,0-0,0,48-76,0.632,30-67,0.448,77-90,0.856,78-143,0.545,60.5,14.9,71-219,0.324,2.8,1.8,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,-,Sr,6-Jun,Barry Dunning Jr. (26),Pittsburgh,ACC,33,Stretch 4,78.7,3.1,3.1,3.8,3.5,0.3,117.9,18.6,55.7,57.6,6.9,16,5.3,11.4,0.8,3.3,1.4,22.8,2.2,24-25,0.96,83-120,0.692,Sep-33,0.273,53-74,0.716,92-153,0.601,52.8,10.1,59-171,0.345,0.8,5.9,12.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,-,So,9-Jun,Kyle Jorgensen (26),Colorado St.,MWC,28,Stretch 4,54.2,3.1,2.4,5.1,4.2,0.9,123.1,21.5,61.5,64.5,5.2,16,18.5,15.7,1.6,2.5,1.6,32.3,3.5,2-Feb,1,41-64,0.641,27-46,0.587,56-70,0.8,72-115,0.626,47,8.8,41-102,0.402,2.2,4.3,11.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,-,Fr,10-May,Chance Mallory (26),Virginia,ACC,36,Scoring PG,59.2,3.1,3.3,8.2,3.2,5,125.3,20.4,50.6,57.1,4.4,12.5,24.3,14,3,0.6,4,55.6,3.7,0-0,0,47-83,0.566,Dec-36,0.333,100-129,0.775,59-119,0.496,48.7,7.9,39-113,0.345,3.4,3.7,9.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,-,Sr,9-Jun,Jaiden Feroah (26),Southern Utah,WAC,29,Stretch 4,77.3,3.1,2.3,4,3.3,0.6,118.1,20.4,61.8,65.8,7.2,17.7,12.2,19.6,0.8,4.8,1.6,33.5,3.6,7-May,0.714,77-108,0.713,32-69,0.464,77-89,0.865,109-177,0.616,33.5,5.6,37-89,0.416,1.8,6.7,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,-,Sr,7-Jun,Tre'Von Spillers (26),Wake Forest,ACC,35,Wing F,72.1,3.1,3.3,4.9,2.3,2.6,121.9,17.7,59.2,61.5,6.4,17.1,11.8,13.2,1.5,6.7,2,26.4,4.1,50-59,0.847,114-155,0.735,36-96,0.375,57-75,0.76,150-251,0.598,11.6,1.9,Dec-33,0.364,1.7,5.8,11.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,-,Sr,7-Jun,Michael Ajayi (26),Butler,BE,32,PF/C,82.7,3.1,4,4.3,2.8,1.5,105.1,27.3,47.7,51.6,9.7,27.5,19.4,16.7,1.2,2.8,1.9,48,3,32-36,0.889,121-206,0.587,50-140,0.357,130-199,0.653,171-346,0.494,16.6,3.7,18-69,0.261,3.2,11.1,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,-,So,6-Jun,Billy Richmond III (26),Arkansas,SEC,37,Wing G,68,3.1,3.1,5.6,3.3,2.3,122.4,17.9,58.8,61.3,5.8,11.9,11.5,13.6,1.6,3,2.2,24.5,3.4,38-42,0.905,127-173,0.734,28-71,0.394,58-74,0.784,155-244,0.635,19.2,3.1,15-58,0.259,2,4.3,11.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,-,Jr,Jun-00,Tahj Staveskie (26),Incarnate Word,Slnd,28,Scoring PG,89.4,3.1,1.9,0.1,2.7,-2.6,108.4,27,50.6,54.6,2.6,10,24.5,17.8,1.5,0.3,1.7,28.1,2.3,0-0,0,55-123,0.447,46-91,0.505,88-110,0.8,101-214,0.472,45.4,10.8,65-178,0.365,4.1,3.9,17.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,-,Sr,7-Jun,Amani Lyles (26),Akron,MAC,33,Stretch 4,67,3.1,3.1,4.7,3.3,1.4,120,25.5,62.2,64.4,9.8,23.2,13.9,18.8,1,3.3,2,40.3,4.3,20-21,0.952,128-186,0.688,17-May,0.294,95-131,0.725,133-203,0.655,37.5,7.8,46-122,0.377,2.2,7.9,14.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,-,So,Jul-00,Julius Halaifonua (26),Georgetown,BE,32,C,46,3.1,2.1,6.2,4.3,2,130,20.6,62.4,65.5,9.2,16.2,14.3,11,1.7,4.3,0.8,51.1,5.3,24-25,0.96,83-110,0.755,24-54,0.444,71-95,0.747,107-164,0.652,11.8,2.1,22-Jun,0.273,1.3,4.4,9.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,-,So,7-Jun,Kameron Taylor (26),UNC Asheville,BSth,29,Wing G,88.1,3.1,2.7,1.6,2.7,-1.1,107.6,29.9,49.8,54.2,4.5,12.2,19,14.6,1.2,2.1,1.4,49.9,2.3,17-20,0.85,87-159,0.547,67-136,0.493,148-213,0.695,154-295,0.522,30.9,7.6,39-132,0.295,3,5,18.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,-,So,9-Jun,Gus Yalden (26),Vermont,AE,31,Stretch 4,61,3.1,2,4.3,5.1,-0.8,114.8,33.2,56.1,57.9,10.1,17.7,21,12.3,1.3,2.3,1.2,30,3.9,1-Jan,1,113-174,0.649,37-85,0.435,76-113,0.673,150-259,0.579,31.3,9.3,41-118,0.347,2.1,5.8,16.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,-,Jr,11-Jun,Rueben Chinyelu (26),Florida,SEC,35,C,61.3,3,4.2,7.3,4,3.3,122.3,20.1,58.4,61,17.4,30.7,4.5,16.7,0.4,4.2,1.7,45.9,4.8,32-36,0.889,117-174,0.672,33-81,0.407,82-118,0.695,150-255,0.588,0.8,0.1,0-2,0,0.7,11.2,10.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,-,Sr,5-Jun,TJ Hurley (26),Vermont,AE,32,Wing G,77.2,3,2.2,2,2.6,-0.6,124.1,21.2,58.3,62.5,0.9,12.8,9.7,8.2,1.7,0.4,1.4,30.8,2.4,2-Feb,1,45-63,0.714,38-80,0.475,90-104,0.865,83-143,0.58,57.7,12.1,76-195,0.39,1.4,3.5,15,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,-,Sr,2-Jun,Preston Ruedinger (26),Green Bay,Horz,31,Pure PG,89,3,2.1,1.4,2.3,-0.9,122.1,18.5,52.4,57.7,1.9,11.4,29.6,13.5,3.8,0.3,1.7,28.1,2.3,1-Jan,1,22-55,0.4,28-61,0.459,69-75,0.92,50-116,0.431,56.6,8.4,60-151,0.397,5.5,3.8,11.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,-,Fr,6-Jun,Shelton Henderson (26),Miami FL,ACC,35,Wing G,78.1,3,3.7,4.2,2.6,1.6,115.1,21.1,58.7,59,7,11.8,11.8,15.7,1.2,1.3,2.1,47.2,2.7,42-46,0.913,136-196,0.694,41-88,0.466,91-158,0.576,177-284,0.623,15.2,2.7,13-51,0.255,2.1,4.9,13.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,-,Sr,7-Jun,Zach Cleveland (26),Liberty,CUSA,31,Wing G,88,3,3.4,4.9,2.1,2.8,111.2,24.4,59.8,59.1,3.7,22,36.2,23.1,2.1,4.1,2.3,49.6,2.3,19-20,0.95,126-193,0.653,26-57,0.456,67-126,0.532,152-250,0.608,1.6,0.2,0-4,0,6.8,7.6,11.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,-,Sr,6-Jun,Tuburu Naivalurua (26),Oakland,Horz,31,Wing F,81.2,3,2.3,1.5,2,-0.6,119.6,20,53.3,56.6,7.4,13.4,11.3,9.2,1.8,3.5,1.9,36.7,3.1,23-26,0.885,109-172,0.634,40-105,0.381,87-121,0.719,149-277,0.538,16.1,2.9,18-53,0.34,1.9,6.1,14.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,-,Sr,8-Jun,Josh Reed (26),Penn St.,B10,32,Wing F,70.5,3,2.3,2.4,2.9,-0.5,119.9,19,55.3,61.6,5.1,13.9,7,12.1,0.9,0.4,2.2,44.3,2.3,0-2,0,54-88,0.614,34-71,0.479,95-109,0.872,88-159,0.553,35.4,5.7,32-87,0.368,1,4.1,11.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,-,Sr,3-Jun,Aidan Mahaney (26),UC Santa Barbara,BW,30,Combo G,85.8,3,2.2,0.1,1.6,-1.5,115.4,21.3,52.6,55.6,1.2,5.9,16.3,11,2.1,0.2,1.3,21.1,2.9,1-Jan,1,57-109,0.523,33-77,0.429,65-80,0.813,90-186,0.484,50.9,11,73-193,0.378,2.7,1.9,14.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
